locker_ID,locker_name,lng,lat
873,locker873,113.920639,22.691916
874,locker874,113.829583,22.643422
875,locker875,113.809812,22.727796
876,locker876,113.816685,22.761745
877,locker877,113.905459,22.556317
878,locker878,113.921133,22.575246
879,locker879,113.818081,22.666854
880,locker880,113.836017,22.699496
881,locker881,113.814303,22.733246
882,locker882,113.9125,22.591037
883,locker883,113.769809,22.681803
884,locker884,113.841587,22.81875
885,locker885,113.833614,22.615456
886,locker886,113.885436,22.608887
887,locker887,113.92736,22.640332
888,locker888,113.918422,22.642051
889,locker889,113.946417,22.664932
890,locker890,113.954507,22.693407
891,locker891,113.965863,22.698184
892,locker892,113.840898,22.633845
893,locker893,113.794331,22.722201
894,locker894,113.819501,22.739721
895,locker895,113.856373,22.747883
896,locker896,113.881087,22.800229
897,locker897,113.843883,22.58962
898,locker898,113.912026,22.5836
899,locker899,113.881025,22.598074
900,locker900,113.854618,22.602569
901,locker901,113.914395,22.671478
902,locker902,113.796923,22.699281
903,locker903,113.807899,22.711636
904,locker904,113.821158,22.717707
905,locker905,113.805351,22.735247
906,locker906,113.807844,22.750267
907,locker907,113.838938,22.802684
908,locker908,113.840813,22.597826
909,locker909,113.885098,22.568061
910,locker910,113.858632,22.760798
911,locker911,113.812752,22.405848
912,locker912,113.883534,22.46534
913,locker913,113.897498,22.457753
914,locker914,113.849106,22.496183
915,locker915,113.910473,22.471258
916,locker916,113.85079,22.50614
917,locker917,113.927949,22.615941
918,locker918,113.884437,22.481886
919,locker919,113.904753,22.480371
920,locker920,113.89861,22.478851
921,locker921,113.951289,22.52624
922,locker922,113.979595,22.521683
923,locker923,113.974064,22.615684
924,locker924,113.959116,22.598257
925,locker925,113.938388,22.598636
926,locker926,113.945987,22.589825
927,locker927,113.947554,22.635502
928,locker928,113.907792,22.477014
929,locker929,113.913826,22.482983
930,locker930,113.927952,22.47998
931,locker931,113.911994,22.490105
932,locker932,113.948826,22.505712
933,locker933,113.964806,22.53218
934,locker934,113.938313,22.534817
935,locker935,113.932606,22.528885
936,locker936,113.895379,22.528648
937,locker937,113.905954,22.534887
938,locker938,113.899042,22.536856
939,locker939,113.975207,22.543798
940,locker940,113.96682,22.545623
941,locker941,113.984217,22.540569
942,locker942,113.981829,22.550058
943,locker943,113.988404,22.551184
944,locker944,113.96718,22.550283
945,locker945,113.973158,22.56571
946,locker946,113.987555,22.590649
947,locker947,113.983646,22.595268
948,locker948,113.973594,22.624507
949,locker949,113.969248,22.630788
950,locker950,113.912777,22.540387
951,locker951,113.920161,22.544846
952,locker952,113.931554,22.551414
953,locker953,113.908218,22.549993
954,locker954,113.914204,22.555125
955,locker955,113.964866,22.5382
956,locker956,113.943812,22.56396
957,locker957,113.952661,22.562819
958,locker958,113.95662,22.570193
959,locker959,113.940138,22.572796
960,locker960,113.936391,22.579175
961,locker961,113.920165,22.560752
962,locker962,113.929587,22.560276
963,locker963,113.926393,22.588232
964,locker964,113.957156,22.588142
965,locker965,113.941989,22.491765
966,locker966,113.922905,22.494166
967,locker967,113.916008,22.496813
968,locker968,113.914344,22.501885
969,locker969,113.920909,22.502911
970,locker970,113.92868,22.50203
971,locker971,113.926527,22.509256
972,locker972,113.934392,22.507019
973,locker973,113.931253,22.515362
974,locker974,113.917773,22.511246
975,locker975,113.939051,22.500573
976,locker976,113.94267,22.506226
977,locker977,113.94032,22.514026
978,locker978,113.944543,22.520164
979,locker979,113.941809,22.527801
980,locker980,113.947613,22.534249
981,locker981,113.936328,22.522359
982,locker982,113.925363,22.531897
983,locker983,113.928442,22.536472
984,locker984,113.911033,22.527741
985,locker985,113.986826,22.534174
986,locker986,113.972341,22.527775
987,locker987,113.978767,22.536458
988,locker988,113.992537,22.540428
989,locker989,113.975732,22.558834
990,locker990,113.982189,22.562979
991,locker991,113.99464,22.591476
992,locker992,113.921239,22.539261
993,locker993,113.93492,22.543352
994,locker994,113.926582,22.54536
995,locker995,113.922695,22.552284
996,locker996,113.949643,22.548128
997,locker997,113.958586,22.546499
998,locker998,113.954101,22.554967
999,locker999,113.940195,22.550367
1000,locker1000,113.965626,22.568204
1001,locker1001,113.953746,22.577264
1002,locker1002,113.947854,22.57141
1003,locker1003,113.944863,22.578387
1004,locker1004,113.928285,22.571994
1005,locker1005,113.964834,22.588815
1006,locker1006,113.931619,22.632057
1007,locker1007,113.926787,22.487269
1008,locker1008,113.91506,22.518839
1009,locker1009,113.918912,22.525126
1010,locker1010,113.922259,22.517289
1011,locker1011,113.927632,22.523651
1012,locker1012,113.916358,22.533794
1013,locker1013,113.971317,22.5392
1014,locker1014,113.943663,22.542292
1015,locker1015,113.950016,22.58509
1016,locker1016,113.958109,22.583028
1017,locker1017,113.9526,22.541054
1018,locker1018,114.001787,22.603394
1019,locker1019,113.90388,22.542118
1020,locker1020,113.970291,22.55949
1021,locker1021,113.967012,22.581074
1022,locker1022,113.944657,22.585917
1023,locker1023,113.971895,22.551378
1024,locker1024,113.935695,22.564337
1025,locker1025,113.932126,22.494061
1026,locker1026,113.919009,22.489085
1027,locker1027,113.946695,22.556394
1028,locker1028,113.937368,22.558371
1029,locker1029,113.960328,22.573426
1030,locker1030,113.881279,22.56337
1031,locker1031,113.873822,22.579013
1032,locker1032,113.862933,22.563341
1033,locker1033,113.862859,22.579093
1034,locker1034,113.858989,22.571861
1035,locker1035,113.855679,22.566889
1036,locker1036,113.850659,22.573848
1037,locker1037,113.873117,22.554912
1038,locker1038,113.871093,22.561798
1039,locker1039,113.86983,22.584622
1040,locker1040,113.858815,22.579843
1041,locker1041,113.880421,22.550878
1042,locker1042,113.875889,22.569588
1043,locker1043,113.861026,22.554082
1044,locker1044,113.866414,22.570974
1045,locker1045,113.873622,22.491592
1046,locker1046,113.892772,22.522373
1047,locker1047,113.888623,22.502506
1048,locker1048,113.900189,22.515497
1049,locker1049,113.902782,22.517578
1050,locker1050,113.908914,22.511731
